
============================================================
TOP LEVEL PROJECT FILES
============================================================


Mode   Name              
src\components\data\characters\supporting\Yvonne.js:39:          { name: "Hemodynamic Mapping", description: "Yvonne can generate a mental map of the circulatory layout within living bodies in her vicinity. This gives her real-time awareness of heart rate fluctuations, arterial blockages, or hemorrhaging. In triage or combat scenarios, she can prioritize patients without visible wounds by 
detecting who is internally at risk.", book: "Book 2"},
src\components\data\characters\supporting\Yvonne.js:40:          { name: "Chemical Resonance", description: "Yvonne can detect and analyze foreign substances within a person’s bloodstream — from toxins and drugs to hormones and trace chemicals. She can determine not only the type of substance, but also its concentration, how long it’s been present, and whether the body is metabolizing it 
properly. This is invaluable for diagnosing overdoses, infections, or hormonal imbalances.", book: "Book 2"},
src\components\data\characters\supporting\Yvonne.js:41:          { name: "Bloodline Signature", description: "With focused attention, Yvonne can recognize an individual's unique blood composition — enabling her to identify people she’s encountered before, or to track someone over distance by “tuning in” to their distinct vascular frequency. This also grants her a defensive edge against 
impersonators, clones, or shapeshifters.", book: "Book 2"},
src\components\data\characters\supporting\Yvonne.js:42:          { name: "Pulse Echo", description: "By attuning her sense to the subtlest changes in rhythm and flow, Yvonne can detect lies, fear, or emotional shifts based on alterations in pulse rate and blood pressure. While not true mind-reading, this ability gives her a powerful diagnostic window into someone’s psychological or physiological 
state.", book: "Book 2"},
src\components\data\characters\supporting\Yvonne.js:49:        book: "Book 2",
src\components\data\characters\supporting\Yvonne.js:51:          { name: "Localized Flow Arrest", description: "Yvonne can temporarily stop the circulation of blood to a limb or organ to prevent blood loss, suppress pain, or stabilize trauma. This is especially useful in emergency situations where she needs to “freeze” a medical crisis until more extensive treatment can be applied.", book: "Book 
2"},
src\components\data\characters\supporting\Yvonne.js:52:          { name: "Pressure Isolation", description: "By manipulating blood pressure within a confined area, Yvonne can prevent a ruptured vessel from spreading damage or delay a stroke by minimizing circulation to a vulnerable brain region. She can also relieve internal pressure in hemorrhaging zones by strategically diverting blood.", book: 
"Book 2"},
src\components\data\characters\supporting\Yvonne.js:53:          { name: "Neural Paralysis", description: "As a last resort, Yvonne can induce momentary paralysis by stopping blood flow to critical motor areas in an opponent’s body — causing limbs to go numb or lock up. This subdue-first, non-lethal method allows her to defend herself or protect others without inflicting direct harm.", book: 
"Book 2"},
src\components\data\characters\supporting\Yvonne.js:54:          { name: "Anti-Coagulant Override", description: "In patients whose blood won’t clot due to disease or medication, Yvonne can manually slow flow long enough for her healing techniques or the body’s natural processes to catch up — effectively buying time during uncontrollable bleeding events.", book: "Book 2"},
src\components\data\characters\supporting\Yvonne.js:61:        book: "Book 2",
src\components\data\characters\supporting\Yvonne.js:63:          { name: "Toxin Purge", description: "Yvonne can isolate and extract poisons, venoms, drugs, or synthetic chemicals directly from the bloodstream. Whether it’s a venomous bite, a chemical weapon, or a narcotic overdose, she can draw out the offending substance without harming the rest of the blood volume.", book: "Book 2"},
